title,location,price,area,no_rooms,interior,year
ApartmentVolewijkshof4,1031AHAmsterdam(Volewijck),"€1,550permonth",100m²,3rooms,,2016
ApartmentEersteWeteringdwarsstraat,1017TMAmsterdam(DeWeteringschans),"€1,750permonth",46m²,2rooms,Upholstered,
ApartmentRoerstraat,1078LLAmsterdam(Scheldebuurt),"€1,975permonth",77m²,3rooms,,1931
ApartmentZocherstraat,1054LRAmsterdam(OvertoomseSluis),"€2,500permonth",80m²,3rooms,Upholstered,
ApartmentGeervliet33,1082NLAmsterdam(Buitenveldert-Oost),"€1,750permonth",75m²,2rooms,Furnished,
ApartmentStadhouderskade128I,1074AVAmsterdam(OudePijp),"€2,350permonth",75m²,3rooms,Upholstered,
ApartmentZeeburgerdijk,1093SKAmsterdam(Dapperbuurt),"€1,850permonth",70m²,2rooms,Furnished,
ApartmentPrinsengracht475I,1016HPAmsterdam(Grachtengordel-West),"€2,750permonth",80m²,2rooms,Upholsteredorfurnished,
ApartmentVijzelgracht333,1017HNAmsterdam(DeWeteringschans),"€2,450permonth",93m²,3rooms,,Before1906
ApartmentGovertFlinckstraat,1073BSAmsterdam(OudePijp),"€2,850permonth",86m²,4rooms,Upholstered,
ApartmentLodewijkBoisotstraat21,1057ZMAmsterdam(Chassébuurt),"€2,350permonth",85m²,3rooms,Upholstered,
ApartmentJanvanRiebeekstraat102,1057ZXAmsterdam(Chassébuurt),"€1,950permonth",60m²,3rooms,Furnished,
ApartmentJohannesVerhulststraat187H,1075GZAmsterdam(Willemspark),"€7,000permonth",232m²,7rooms,,
ApartmentVanBreestraat73I,1071ZHAmsterdam(Museumkwartier),"€2,450permonth",68m²,3rooms,,1899
ApartmentParadijsplein,1093NJAmsterdam(Dapperbuurt),"€2,350permonth",64m²,2rooms,Upholsteredorfurnished,
ApartmentTuinstraat302,1015PEAmsterdam(Jordaan),"€2,750permonth",111m²,3rooms,Furnished,
ApartmentJacobvanLennepstraat,1053KBAmsterdam(VanLennepbuurt),"€1,595permonth",50m²,2rooms,Furnished,
ApartmentPrinsengracht6692,1017JTAmsterdam(Grachtengordel-Zuid),"€2,500permonth",55m²,2rooms,Upholstered,
ApartmentMarathonweg153,1076SXAmsterdam(Stadionbuurt),"€1,750permonth",43m²,2rooms,Furnished,
HouseAmstel49,1011PWAmsterdam(Nieuwmarkt/Lastage),"€4,950permonth",125m²,4rooms,Upholsteredorfurnished,
HouseLaagteKadijk55,1018BBAmsterdam(OostelijkeEilanden/Kadijken),"€2,250permonth",87m²,3rooms,,2010
HouseSassenheimstraat402,1059BJAmsterdam(Hoofddorppleinbuurt),"€1,800permonth",56m²,2rooms,Furnished,
ApartmentValkenburgerstraat136F,1011NAAmsterdam(Nieuwmarkt/Lastage),"€2,750permonth",95m²,3rooms,Furnished,
ApartmentJoanMelchiorKemperstraat1082,1051TWAmsterdam(Staatsliedenbuurt),"€1,850permonth",47m²,2rooms,Furnished,
ApartmentHaarlemmerdijk100D,1013JGAmsterdam(Haarlemmerbuurt),"€2,500permonth",100m²,3rooms,Furnished,
ApartmentDerdeHelmersstraat41A,1054BBAmsterdam(Helmersbuurt),"€2,450permonth",65m²,3rooms,Furnished,
ApartmentKuipersstraat,1073EVAmsterdam(NieuwePijp),"€1,600permonth",45m²,3rooms,,1906-1930
ApartmentJasperLeijnsenstraat233,1056XWAmsterdam(Landlust),"€1,650permonth",53m²,3rooms,,1931-1944
ApartmentDostojevskisingel,"1102XMAmsterdam(BijlmerCentrum(D,F,H))","€1,250permonth",45m²,2rooms,,1984
ApartmentOrteliuskade,1057AEAmsterdam(Hoofdwege.o.),"€1,850permonth",54m²,3rooms,Upholstered,
ApartmentNicolaasMaesstraat77II-III,1071PSAmsterdam(Museumkwartier),"€5,750permonth",185m²,6rooms,Furnished,
ApartmentSingel,1015ACAmsterdam(Grachtengordel-West),"€2,500permonth",82m²,3rooms,Upholstered,
ApartmentLijnbaansgracht,1016KTAmsterdam(Jordaan),"€1,950permonth",44m²,2rooms,,Before1906
ApartmentBadhuiskade75,1031KVAmsterdam(NoordelijkeIJ-oeversWest),"€2,450permonth",87m²,2rooms,Upholstered,
HouseNederhoven,1083AMAmsterdam(Buitenveldert-Oost),"€8,500permonth",336m²,11rooms,,
ApartmentJanvanZutphenstraat,1069RSAmsterdam(Osdorp-Midden),"€2,500permonth",118m²,1room,,
ApartmentEgelantiersstraat,1015PPAmsterdam(Jordaan),"€2,200permonth",80m²,3rooms,Upholstered,
ApartmentVechtstraat,1079JVAmsterdam(Rijnbuurt),"€1,800permonth",62m²,3rooms,Upholstered,
ApartmentSpuistraat105B,1012SVAmsterdam(Burgwallen-NieuweZijde),"€2,300permonth",66m²,2rooms,Upholsteredorfurnished,
ApartmentHerengracht,1016BEAmsterdam(Grachtengordel-West),"€3,750permonth",104m²,1room,Furnished,
ApartmentNoorderstraat,1017TRAmsterdam(DeWeteringschans),"€2,500permonth",100m²,3rooms,Furnished,
ApartmentReguliersgracht78B,1017LVAmsterdam(Grachtengordel-Zuid),"€5,500permonth",141m²,4rooms,,1850
ApartmentJanLievensstraat,1074TTAmsterdam(ZuidPijp),"€1,975permonth",56m²,2rooms,Furnished,
ApartmentTransvaalkade,1092JKAmsterdam(Transvaalbuurt),"€1,850permonth",60m²,3rooms,Furnished,
ApartmentRustenburgerstraat146A11,1073GJAmsterdam(NieuwePijp),"€2,075permonth",55m²,2rooms,Furnished,
ApartmentDeWittenkade294,1052ABAmsterdam(Staatsliedenbuurt),"€1,750permonth",70m²,2rooms,Shell,
ApartmentNieuwezijdsVoorburgwal,1012RTAmsterdam(Burgwallen-NieuweZijde),"€5,000permonth",150m²,3rooms,Furnished,
ApartmentSintWillibrordusstraat109A,1073VBAmsterdam(NieuwePijp),"€2,900permonth",100m²,4rooms,Upholstered,
ApartmentBanneBuikslootlaan,1034ABAmsterdam(BanneBuiksloot),"€1,750permonth",72m²,3rooms,,2014
ApartmentWestzaanstraat45III,1013NEAmsterdam(Spaarndammer-enZeeheldenbuurt),"€2,100permonth",93m²,4rooms,Upholstered,
ApartmentEersteHelmersstraat413,1054DAAmsterdam(Helmersbuurt),"€2,750permonth",100m²,3rooms,Upholstered,
ApartmentLinnaeusparkweg343,1098ECAmsterdam(Middenmeer),"€1,950permonth",66m²,3rooms,Upholstered,
ApartmentBredeweg43II,1098BNAmsterdam(Middenmeer),"€3,450permonth",134m²,5rooms,Upholstered,
ApartmentCliffordstraat,1051GPAmsterdam(Staatsliedenbuurt),"€1,750permonth",49m²,2rooms,Furnished,
ApartmentDerdeWeteringdwarsstraat23BV,1017TBAmsterdam(DeWeteringschans),"€1,875permonth",76m²,2rooms,Furnished,
ApartmentKleiburg1040,"1104EAAmsterdam(BijlmerOost(E,G,K))","€1,550permonth",70m²,3rooms,Upholsteredorfurnished,
ApartmentAdmiraalDeRuijterweg,1055MPAmsterdam(Landlust),"€3,750permonth",139m²,5rooms,,1906
ApartmentLaagteKadijk,1018BBAmsterdam(OostelijkeEilanden/Kadijken),"€2,250permonth",75m²,3rooms,Furnished,
ApartmentWillemParelstraat,1018KZAmsterdam(OostelijkeEilanden/Kadijken),"€1,700permonth",40m²,2rooms,Furnished,
ApartmentPieterOosterhuisstraat,1087HTAmsterdam(IJburgZuid),"€2,350permonth",112m²,3rooms,Upholstered,
ApartmentMagalhaensstraat,1057RVAmsterdam(Hoofdwege.o.),"€1,800permonth",55m²,3rooms,Upholstered,
ApartmentIJburglaan,1087ENAmsterdam(IJburgWest),"€2,500permonth",96m²,3rooms,Furnished,
ApartmentEersteAtjehstraat,1094KDAmsterdam(IndischeBuurtWest),"€2,275permonth",65m²,3rooms,Furnished,
ApartmentKerkstraat,1017HWAmsterdam(Grachtengordel-Zuid),"€5,000permonth",120m²,3rooms,Furnished,
ApartmentReestraat,1016DMAmsterdam(Grachtengordel-West),"€1,950permonth",70m²,2rooms,Furnished,
ApartmentPijlsteeg6,1012HHAmsterdam(Burgwallen-OudeZijde),"€2,250permonth",60m²,2rooms,Furnished,
ApartmentKleiburg,"1104EAAmsterdam(BijlmerOost(E,G,K))","€1,500permonth",50m²,3rooms,Furnished,
ApartmentCéramiquelaan211,1031KGAmsterdam(NoordelijkeIJ-oeversWest),"€15,000permonth",250m²,4rooms,Furnished,
ApartmentOudezijdsAchterburgwal,1012DAAmsterdam(Burgwallen-OudeZijde),"€1,850permonth",45m²,2rooms,Furnished,
ApartmentStadionweg,1077TAAmsterdam(Apollobuurt),"€3,000permonth",120m²,3rooms,,1931-1944
ApartmentFransHalsstraat893,1072BPAmsterdam(OudePijp),"€2,250permonth",70m²,3rooms,Furnished,
ApartmentGroenburgwal,1011HTAmsterdam(Nieuwmarkt/Lastage),"€1,800permonth",52m²,2rooms,Upholstered,
ApartmentRhijnvisFeithstraat24E,1054TXAmsterdam(OvertoomseSluis),"€2,500permonth",52m²,2rooms,Upholsteredorfurnished,
ApartmentAmstel,1017ACAmsterdam(Grachtengordel-Zuid),"€3,250permonth",144m²,4rooms,Furnished,
ApartmentVanBoetzelaerstraat,1051CXAmsterdam(Staatsliedenbuurt),"€1,650permonth",44m²,2rooms,Furnished,
ApartmentJanBernardusstraat,1091TRAmsterdam(Weesperzijde),"€2,100permonth",55m²,2rooms,Furnished,
ApartmentStadionkade,1076BJAmsterdam(Stadionbuurt),"€2,975permonth",100m²,3rooms,Upholstered,
ApartmentOudeLeliestraat6,1015AWAmsterdam(Grachtengordel-West),"€2,300permonth",75m²,2rooms,Furnished,
ApartmentWesterstraat,1015LWAmsterdam(Jordaan),"€1,900permonth",49m²,3rooms,Furnished,
ApartmentNieuwezijdsVoorburgwal,1012RZAmsterdam(Burgwallen-NieuweZijde),"€2,150permonth",60m²,2rooms,Furnished,
ApartmentGovertFlinckstraat,1072EHAmsterdam(OudePijp),"€2,300permonth",55m²,3rooms,Furnished,
ApartmentEersteVanSwindenstraat76H,1093GHAmsterdam(Dapperbuurt),"€2,300permonth",59m²,3rooms,,1892
ApartmentSarphatistraat,1018GKAmsterdam(Weesperbuurt/Plantage),"€2,350permonth",61m²,3rooms,Upholstered,
HouseJanHanzenstraat127,1053SPAmsterdam(Kinkerbuurt),"€2,550permonth",60m²,2rooms,Furnished,
ApartmentMercuriusplein3C,1033AZAmsterdam(TuindorpOostzaan),"€1,240permonth",47m²,2rooms,Shell,
ApartmentFinsenstraat74,1098RJAmsterdam(Middenmeer),"€2,750permonth",120m²,4rooms,Upholstered,
ApartmentPieterCalandlaan,1069SCAmsterdam(Osdorp-Midden),"€1,750permonth",105m²,5rooms,,2006
ApartmentNieuwendijk362,1012MLAmsterdam(Burgwallen-NieuweZijde),"€2,950permonth",90m²,4rooms,Upholstered,
ApartmentNieuwendijk361,1012MLAmsterdam(Burgwallen-NieuweZijde),"€1,850permonth",57m²,2rooms,Upholstered,
ApartmentSprinklerstraat37,1019VRAmsterdam(OostelijkHavengebied),"€1,850permonth",62m²,2rooms,Upholstered,
ApartmentWillemParelstraat,1018KZAmsterdam(OostelijkeEilanden/Kadijken),"€1,700permonth",44m²,2rooms,Upholstered,
ApartmentDeLairessestraat1721,1075HMAmsterdam(Willemspark),"€2,850permonth",84m²,3rooms,Furnished,
ApartmentMarcusstraat,1091TJAmsterdam(Weesperzijde),"€2,000permonth",49m²,2rooms,Furnished,
ApartmentPrinsengracht,1017KHAmsterdam(DeWeteringschans),"€3,500permonth",75m²,3rooms,Furnished,
ApartmentVanOldenbarneveldtstraat,1052JVAmsterdam(FrederikHendrikbuurt),"€2,850permonth",115m²,3rooms,Furnished,
ApartmentIJselstraat34L,1078CJAmsterdam(IJselbuurt),"€2,500permonth",70m²,3rooms,Upholsteredorfurnished,
ApartmentVanNijenrodeweg,1083ELAmsterdam(Buitenveldert-Oost),"€1,850permonth",88m²,3rooms,Furnished,
ApartmentEstherdeBoer-vanRijkstraat,1065GNAmsterdam(SlotervaartZuid),"€1,800permonth",66m²,3rooms,Furnished,
ApartmentGaljootstraat,1086VEAmsterdam(IJburgWest),"€1,750permonth",95m²,3rooms,Furnished,
ApartmentNieuweSpiegelstraat481,1017DGAmsterdam(Grachtengordel-Zuid),"€2,250permonth",70m²,3rooms,Furnished,
ApartmentAlbertCuypstraat311,1072CLAmsterdam(OudePijp),"€1,950permonth",50m²,2rooms,Upholsteredorfurnished,
ApartmentAfroditekade163PP,1076DZAmsterdam(Stadionbuurt),"€2,700permonth",114m²,3rooms,,2008
ApartmentNachtwachtlaan,1058EMAmsterdam(OvertoomseVeld),"€2,000permonth",60m²,2rooms,Furnished,
ApartmentBolestein792,1081ERAmsterdam(Buitenveldert-West),"€2,250permonth",88m²,4rooms,Furnished,
ApartmentStuyvesantstraat49H,1058AKAmsterdam(WestindischeBuurt),"€2,350permonth",73m²,2rooms,Furnished,
ApartmentZeeburgerkade1222,1019VKAmsterdam(OostelijkHavengebied),"€3,000permonth",122m²,4rooms,Furnished,
ApartmentWarmoesstraat48B,1012JEAmsterdam(Burgwallen-OudeZijde),"€2,250permonth",47m²,2rooms,Upholsteredorfurnished,
ApartmentRuyschstraat993,1091BZAmsterdam(Oosterparkbuurt),"€2,600permonth",80m²,3rooms,Upholsteredorfurnished,
ApartmentRijnstraat,1078PVAmsterdam(IJselbuurt),"€2,350permonth",78m²,3rooms,Furnished,
ApartmentReyerAnslostraat17H,1054KTAmsterdam(OvertoomseSluis),"€3,000permonth",117m²,5rooms,,1878
ApartmentVrolikstraat,1092TWAmsterdam(Oosterparkbuurt),"€1,950permonth",57m²,2rooms,,
ApartmentVondelstraat,1054GEAmsterdam(Vondelbuurt),"€2,850permonth",125m²,3rooms,,1870
ApartmentUtrechtsestraat,1017VPAmsterdam(Grachtengordel-Zuid),"€2,450permonth",120m²,2rooms,Furnished,
HouseHolbeinstraat,1077VCAmsterdam(Apollobuurt),"€6,000permonth",201m²,5rooms,Upholstered,
ApartmentSarphatipark,1072PBAmsterdam(OudePijp),"€2,975permonth",83m²,3rooms,Furnished,
ApartmentHerengracht,1015BDAmsterdam(Grachtengordel-West),"€2,750permonth",100m²,3rooms,Furnished,
ApartmentHuidekoperstraat,1017ZMAmsterdam(DeWeteringschans),"€2,100permonth",65m²,3rooms,Furnished,
ApartmentJacobvanLennepkade,1053NNAmsterdam(VanLennepbuurt),"€1,650permonth",41m²,2rooms,Upholstered,
ApartmentKoggestraat,1012TAAmsterdam(Burgwallen-NieuweZijde),"€2,950permonth",92m²,3rooms,Upholsteredorfurnished,
ApartmentAdmiralengracht522,1057GAAmsterdam(Chassébuurt),"€1,500permonth",60m²,2rooms,Furnished,
ApartmentWoestduinstraat,1059TAAmsterdam(Hoofddorppleinbuurt),"€1,850permonth",55m²,2rooms,Furnished,
ApartmentNieuwezijdsVoorburgwal,1012RZAmsterdam(Burgwallen-NieuweZijde),"€3,000permonth",100m²,3rooms,Furnished,
ApartmentNieuwezijdsVoorburgwal18B,1012RZAmsterdam(Burgwallen-NieuweZijde),"€3,000permonth",100m²,3rooms,Furnished,
ApartmentNieuwezijdsVoorburgwal18D,1012RZAmsterdam(Burgwallen-NieuweZijde),"€3,250permonth",100m²,3rooms,Furnished,
ApartmentBentinckstraat,1051GDAmsterdam(Staatsliedenbuurt),"€2,500permonth",87m²,3rooms,Furnished,
ApartmentNassaukade,1053LKAmsterdam(DaCostabuurt),"€1,600permonth",40m²,2rooms,Upholstered,
ApartmentGravenstraat,1012NLAmsterdam(Burgwallen-NieuweZijde),"€1,900permonth",55m²,2rooms,Furnished,
ApartmentLoenermark,1025TPAmsterdam(Buikslotermeer),"€1,950permonth",75m²,3rooms,Furnished,
ApartmentKNSM-laan630,1019LRAmsterdam(OostelijkHavengebied),"€1,950permonth",72m²,3rooms,Furnished,
ApartmentCornelisvanRijplantsoen3,1063MCAmsterdam(Slotermeer-Noordoost),"€1,950permonth",91m²,3rooms,Furnished,
ApartmentWeerdestein90,1083GGAmsterdam(Buitenveldert-Oost),"€2,600permonth",110m²,4rooms,Furnished,
ApartmentLeenhofstraat,1067KWAmsterdam(Geuzenveld),"€1,750permonth",69m²,3rooms,Furnished,
ApartmentAdmiraalDeRuijterweg178E,1056GZAmsterdam(Landlust),"€2,000permonth",75m²,3rooms,Furnished,
ApartmentElandsgracht,1016TVAmsterdam(Jordaan),"€2,900permonth",100m²,3rooms,Upholstered,
ApartmentBrittenburg39,1082BSAmsterdam(Buitenveldert-West),"€1,750permonth",65m²,3rooms,Upholsteredorfurnished,
StudioZeeburgerdijk,1093SKAmsterdam(Dapperbuurt),"€1,250permonth",33m²,1room,Furnished,
ApartmentWarmoesstraat12B,1012JDAmsterdam(Burgwallen-OudeZijde),"€2,050permonth",74m²,2rooms,Upholsteredorfurnished,
ApartmentSarphatipark,1073CPAmsterdam(OudePijp),"€2,450permonth",73m²,3rooms,Upholstered,
ApartmentBosrankstraat,1032LHAmsterdam(NoordelijkeIJ-oeversWest),"€2,200permonth",85m²,3rooms,Furnished,
HousePrinsengracht751,1017JXAmsterdam(Grachtengordel-Zuid),"€5,950permonth",265m²,8rooms,Upholsteredorfurnished,
ApartmentStaringstraat,1054VRAmsterdam(OvertoomseSluis),"€1,800permonth",75m²,3rooms,Shell,
ApartmentBloemgracht,1015TJAmsterdam(Jordaan),"€2,500permonth",87m²,3rooms,Furnished,
ApartmentHaarlemmerdijk,1013JKAmsterdam(Haarlemmerbuurt),"€1,600permonth",50m²,2rooms,Upholstered,
ApartmentNieuweKeizersgracht60III,1018DTAmsterdam(Weesperbuurt/Plantage),"€2,500permonth",100m²,3rooms,Furnished,
ApartmentGalvanistraat4H,1098NLAmsterdam(Middenmeer),"€2,250permonth",90m²,4rooms,Upholstered,
ApartmentCeintuurbaan933+4,1072EXAmsterdam(OudePijp),"€2,495permonth",95m²,3rooms,,Before1906
ApartmentNieuweHerengracht,1011RLAmsterdam(Nieuwmarkt/Lastage),"€2,750permonth",80m²,3rooms,Furnished,
ApartmentJuliusPergerstraat,1087KNAmsterdam(IJburgZuid),"€2,000permonth",85m²,3rooms,Furnished,
ApartmentHerengracht,1017BSAmsterdam(Grachtengordel-Zuid),"€1,950permonth",55m²,2rooms,Upholsteredorfurnished,
ApartmentEersteHugodeGrootstraat7hs,1052KKAmsterdam(FrederikHendrikbuurt),"€2,350permonth",69m²,2rooms,,
ApartmentDalsteindreef310,"1102WZAmsterdam(BijlmerCentrum(D,F,H))","€1,450permonth",59m²,2rooms,Furnished,
ApartmentWijttenbachstraat64E,1093JGAmsterdam(Dapperbuurt),"€1,650permonth",36m²,2rooms,Furnished,
ApartmentJohanHofmanstraat,1069KEAmsterdam(Osdorp-Midden),"€2,250permonth",96m²,3rooms,Furnished,
ApartmentKeizersgracht,1017EBAmsterdam(Grachtengordel-Zuid),"€2,450permonth",42m²,3rooms,Furnished,
ApartmentFaasWilkesstraat,1095MDAmsterdam(Zeeburgereiland/NieuweDiep),"€2,450permonth",105m²,4rooms,Upholstered,
ApartmentStatenjachtstraat,1034GAAmsterdam(BanneBuiksloot),"€1,750permonth",80m²,3rooms,Upholstered,
ApartmentVanSpilbergenstraat963,1057RLAmsterdam(Hoofdwege.o.),"€1,950permonth",75m²,3rooms,Upholstered,
ApartmentPresidentSteynstraat132,1091NBAmsterdam(Transvaalbuurt),"€1,800permonth",60m²,3rooms,Upholstered,
ApartmentTh.J.Lammerslaan17,1064DHAmsterdam(Slotermeer-Zuidwest),"€1,875permonth",80m²,3rooms,Upholstered,
ApartmentFaasWilkesstraat183E,1095MDAmsterdam(Zeeburgereiland/NieuweDiep),"€1,800permonth",101m²,4rooms,Upholstered,
ApartmentEersteHugodeGrootstraat,1052KKAmsterdam(FrederikHendrikbuurt),"€2,300permonth",65m²,3rooms,Furnished,
ApartmentSchippersstraat,1011AZAmsterdam(Nieuwmarkt/Lastage),"€2,400permonth",115m²,4rooms,Upholstered,
ApartmentWildenborch75PP,1082KCAmsterdam(Buitenveldert-West),"€3,250permonth",135m²,4rooms,Upholstered,
ApartmentJacobCatskade,1052CBAmsterdam(Staatsliedenbuurt),"€2,650permonth",90m²,3rooms,Furnished,
ApartmentZeeburgerkade,1019HRAmsterdam(OostelijkHavengebied),"€2,000permonth",107m²,3rooms,Upholstered,
ApartmentCeintuurbaan,1074ECAmsterdam(NieuwePijp),"€2,450permonth",52m²,3rooms,Upholstered,
ApartmentNieuweAchtergracht,1018WNAmsterdam(Weesperbuurt/Plantage),"€2,000permonth",54m²,3rooms,Furnished,
ApartmentValeriusstraat60II,1071MLAmsterdam(Museumkwartier),"€3,950permonth",130m²,5rooms,Upholstered,
HouseJokeSmitstraat7,"1103DDAmsterdam(BijlmerOost(E,G,K))","€2,650permonth",133m²,6rooms,Furnished,
ApartmentBeethovenstraat,1077JWAmsterdam(Apollobuurt),"€2,250permonth",120m²,4rooms,Furnished,
ApartmentNieuweKerkstraat114A,1018VMAmsterdam(Weesperbuurt/Plantage),"€2,000permonth",75m²,2rooms,Furnished,
ApartmentLouisDavidsstraat,1068SJAmsterdam(Osdorp-Oost),"€2,250permonth",60m²,2rooms,,1985
StudioSingel,1012VGAmsterdam(Burgwallen-NieuweZijde),"€1,550permonth",33m²,1room,Furnished,
ApartmentBoomstraat23A,1015LAAmsterdam(Jordaan),"€3,850permonth",125m²,5rooms,Furnished,
ApartmentKinkerstraat132B,1053EEAmsterdam(Kinkerbuurt),"€1,500permonth",55m²,2rooms,,Before1906
ApartmentOeverpad199PP,1068PHAmsterdam(Osdorp-Oost),"€2,500permonth",124m²,4rooms,Furnished,
ApartmentHavikshorst,1083TTAmsterdam(Buitenveldert-Oost),"€1,600permonth",47m²,2rooms,,
ApartmentBramzeilhof6,1034LGAmsterdam(BanneBuiksloot),"€1,750permonth",75m²,3rooms,Furnished,
ApartmentSaxenburgerstraat121,1054KPAmsterdam(OvertoomseSluis),"€2,250permonth",65m²,2rooms,Furnished,
ApartmentDusartstraat411,1072HNAmsterdam(NieuwePijp),"€2,100permonth",55m²,3rooms,Furnished,
ApartmentJoosBanckersweg212,1056ERAmsterdam(Landlust),"€2,250permonth",80m²,2rooms,Furnished,
ApartmentSchierstins,1082TEAmsterdam(Buitenveldert-West),"€1,600permonth",63m²,3rooms,Furnished,
ApartmentKanaalstraat,1054XCAmsterdam(OvertoomseSluis),"€3,100permonth",130m²,3rooms,Upholstered,
ApartmentWeesperzijde,1091EJAmsterdam(Weesperzijde),"€2,500permonth",78m²,3rooms,Upholstered,
HouseLinnaeusparkweg,1098EPAmsterdam(Middenmeer),"€2,500permonth",111m²,3rooms,,1906-1930
ApartmentNieuweJonkerstraat,1011CMAmsterdam(Nieuwmarkt/Lastage),"€2,975permonth",91m²,4rooms,Furnished,
ApartmentHerengracht248A,1016BVAmsterdam(Grachtengordel-West),"€3,250permonth",151m²,3rooms,Furnished,
ApartmentSaxen-Weimarlaan20,1075CBAmsterdam(Willemspark),"€5,000permonth",170m²,6rooms,Furnished,
ApartmentTuinstraat1793,1015PCAmsterdam(Jordaan),"€3,500permonth",105m²,3rooms,Furnished,
